Year,State,Life Expectancy,Air Quality Index,Binge Drinking,Completed High SchoolPercent,Bachelor's degree or more Percent,Median Income,Health care coverage pct,Physical Activity Percentage,Smoking
2000,Alabama,74.36476303,56.97578125,11.6,77.5,20.4,"35,424",83.9,70.3,23.5
2000,Alaska,76.39183851,30.65599343,17.9,90.4,28.1,"52,847",81.9,76.5,27.3
2000,Arizona,77.26941158,55.95226395,8.8,85.1,24.6,"39,783",82.9,48.7,20.1
2000,Arkansas,74.87234217,49.00754603,9.9,81.7,18.4,"29,697",82.8,64.1,27.2
2000,California,78.13866416,61.82846833,15.4,81.2,27.5,"46,816",81.6,74.5,18.7
2000,Colorado,78.15883283,38.30242251,16.6,89.7,34.6,"48,240",86.5,78.7,22.5
2000,Connecticut,78.26251373,48.38687036,14.6,88.2,31.6,"50,172",90.8,72.8,22.8
2000,Delaware,76.21100784,62.033954,16.1,86.1,24,"50,365",91.8,64.6,25.4
2000,District of Columbia,72.03139985,58,12.5,83.2,38.3,"41,222",88.5,61.5,20.6
2000,Florida,77.24787008,48.42237737,12.9,84,22.8,"38,856",82.9,68.9,20.6
2000,Georgia,74.98355696,54.41532955,11.1,82.6,23.1,"41,901",85.1,70.4,23.7
2000,Hawaii,79.53165869,31.60412926,15.7,87.4,26.3,"51,546",93,82,18.5
2000,Idaho,77.84575379,35.24718563,14.8,86.2,20,"37,611",82.9,79.6,21.5
2000,Illinois,76.54317505,45.88565685,18.1,85.5,27.1,"46,064",89.1,72.9,24.2
2000,Indiana,75.97794663,48.47219636,16.4,84.6,17.1,"40,865",89.6,72.9,27
2000,Iowa,78.31316184,41.90405117,18.1,89.7,25.5,"40,991",91.1,73.3,23.5
2000,Kansas,77.23601603,45.64185111,12.3,88.1,27.3,"41,059",89.3,61.7,21
2000,Kentucky,75.01190281,51.31555295,9.7,78.7,20.5,"36,265",85.9,57.4,29.7
2000,Louisiana,74.08388791,53.24800896,15.1,80.8,22.5,"30,718",78.1,67.8,23.5
2000,Maine,77.41006132,30.861167,14.3,89.3,24.1,"37,266",86.4,72.3,23.3
2000,Maryland,76.1189365,53.34905429,12.7,85.7,32.3,"54,535",90.1,79.7,20.3
2000,Massachusetts,78.1555783,46.42410855,17.5,85.1,32.7,"46,753",91.6,74.6,19.3
2000,Michigan,76.31111357,42.29860246,18.9,86.2,23,"45,512",91.5,78.6,25.1
2000,Minnesota,78.92961414,31.51767928,16,90.8,31.2,"54,251",92.9,74.5,19.5
2000,Mississippi,73.40479237,56.62762629,11.2,80.3,18.7,"34,299",80.7,66.2,22.9
2000,Missouri,75.9899718,49.80010699,16,86.6,26.2,"45,097",88.8,72.1,27.1
2000,Montana,77.11073762,33.64028035,16,89.6,23.8,"32,777",85.1,74.8,20.2
2000,Nebraska,78.02020828,36.15810733,16.5,90.4,24.6,"41,750",90.9,73.9,23.2
2000,Nevada,75.74090858,46.04791667,20.1,82.8,19.3,"45,758",86.4,75.9,31.5
2000,New Hampshire,78.38525247,36.60792805,18,88.1,30.1,"50,926",91,75.2,22.3
2000,New Jersey,77.30897575,46.6869338,12.7,87.3,30.1,"50,405",87.1,67.4,20.6
2000,New Mexico,77.17286339,39.53299736,14.8,82.2,23.6,"35,093",76.5,77,22.4
2000,New York,77.73342192,42.25627064,11.7,82.5,28.7,"40,744",86.9,69,21.8
2000,North Carolina,75.47523108,55.92492789,10.4,79.2,23.2,"38,317",87.3,72.3,25.1
2000,North Dakota,78.0880784,28.1015299,19.1,85.5,22.6,"35,996",88.2,66.9,22.1
2000,Ohio,76.25709384,49.5512535,10.1,87,24.6,"42,962",89.8,70.2,27.6
2000,Oklahoma,75.01046947,43.97914494,8.3,86.1,22.5,"32,432",83.1,57.1,25.2
2000,Oregon,77.71151665,35.50917011,14.5,88.1,27.2,"42,499",84.9,81.1,21.4
2000,Pennsylvania,76.63673486,52.01856941,15.3,85.7,24.3,"42,176",91,67.3,23.1
2000,Rhode Island,77.9293545,47.10526316,15.4,81.3,26.4,"42,197",88.9,70.1,22.3
2000,South Carolina,74.68414177,54.24083251,11.5,83,19,"37,570",85.5,66.3,23.6
2000,South Dakota,77.34152554,32.96153846,18.8,91.8,25.7,"36,475",89.5,66.7,22.5
2000,Tennessee,74.64558141,55.74583807,7.5,79.9,22,"34,096",88.1,64.2,24.8
2000,Texas,76.45809405,51.93248343,17.3,79.2,23.9,"38,609",77,72.1,22.4
2000,Utah,78.42183915,47.17214996,9.1,90.7,26.4,"47,550",88.9,82.9,14
2000,Vermont,77.9928804,34.92783505,16.8,90,28.8,"39,594",90,74,21.7
2000,Virginia,76.66229687,45.6723127,13.6,86.6,31.9,"47,163",88.6,75.2,21.4
2000,Washington,78.1146748,35.85488448,14.4,91.8,28.6,"42,525",90.2,82.4,22.4
2000,West Virginia,74.82670534,58.44355991,8.5,77.1,15.3,"29,411",80.9,56.3,27.1
2000,Wisconsin,77.85268857,42.8253402,25.2,86.7,23.8,"45,088",92.5,76.6,23.7
2000,Wyoming,76.86854899,36.05180591,16.4,90,20.6,"39,629",82.8,79,23.9
2001,Alabama,74.4555316,48.59338151,11.6,80.2,20.2,"35,160",85,68.4,25.2
2001,Alaska,76.64234745,31.99008264,17.9,91.1,25.7,"57,363",81.2,80,25
2001,Arizona,77.45523163,54.61114911,8.8,83.8,24.4,"42,704",83.1,65.8,18.6
2001,Arkansas,75.08004236,45.34009318,9.9,80.5,18.6,"33,339",83.9,71.9,25.1
2001,California,78.0964336,63.76751899,15.4,81,29.1,"47,262",85,73.5,17.2
2001,Colorado,78.11049698,36.77988712,16.6,88.6,35.2,"49,397",84.7,80.2,20
2001,Connecticut,78.52949994,55.56283422,14.6,87.5,32.4,"53,347",90.5,74.8,19.9
2001,Delaware,76.56697405,67.49945593,16.1,84.7,28.6,"49,602",91.4,72,22.9
2001,District of Columbia,72.1150667,62,12.5,82.5,41.6,"41,169",87.7,79.2,20.9
2001,Florida,77.27447846,43.770114,12.9,84.1,24.6,"36,421",83.2,71.2,23.2
2001,Georgia,75.10662294,47.27366864,11.1,82.5,24.2,"42,576",86.2,71,23.5
2001,Hawaii,79.87725674,34.84099265,15.7,89.1,27.9,"47,439",92.7,76.8,19.7
2001,Idaho,77.97968361,38.60462428,14.8,87.3,21.2,"38,241",85.2,80.2,22.3
2001,Illinois,76.76769906,47.05166724,18.1,86.2,26.7,"46,171",90.1,69.1,22.3
2001,Indiana,76.17734305,49.86666667,16.4,84.4,21.2,"40,379",86.3,74.6,26.9
2001,Iowa,78.56651597,40.20497297,18.1,87.8,23.9,"40,976",91.9,72.7,23.2
2001,Kansas,77.25491563,43.42406767,12.3,87.8,27.9,"41,415",89.9,69.6,21
2001,Kentucky,75.00240064,50.76449447,9.7,79,20.4,"38,437",84.9,58.9,30.5
2001,Louisiana,74.00958566,46.46817349,15.1,81,19.7,"33,322",77.9,63.8,24.1
2001,Maine,77.55745839,34.95178197,14.3,85.4,22.2,"36,612",87.1,72.8,23.8
2001,Maryland,76.24927978,59.39186872,12.7,88.1,35.7,"53,530",89.7,75.8,20.5
2001,Massachusetts,78.15857769,52.65443425,17.5,85.7,32.5,"52,253",92.1,75.4,19.9
2001,Michigan,76.54911797,47.44708078,18.9,86.3,24,"45,047",90.4,77.1,24.1
2001,Minnesota,79.09642859,31.5631068,16,92.6,31.4,"52,681",94.5,75.2,19.8
2001,Mississippi,73.6506407,48.83232281,11.2,81.7,23.3,"30,161",81.3,66.7,23.5
2001,Missouri,76.06512985,47.99361078,16,88.2,25.3,"41,339",89.4,71.2,27.2
2001,Montana,77.14555512,30.18406709,16,90.2,22.8,"32,126",83.1,76.7,18.8
2001,Nebraska,78.18360378,34.07712215,16.5,89.7,25.7,"43,611",86,70.4,21.2
2001,Nevada,75.74327303,45.29351814,20.1,84.9,20.8,"45,403",82.5,75.1,29
2001,New Hampshire,78.09639841,42.30057803,18,89.3,31.6,"51,331",88.5,73.3,25.3
2001,New Jersey,77.32606525,51.38600491,12.7,86.6,30.7,"51,771",88.7,71.4,21
2001,New Mexico,77.02852014,36.51839465,14.8,81.2,22,"33,124",77.5,75.6,23.6
2001,New York,77.64794626,46.28759731,11.7,83.2,28.9,"42,114",83.7,70.6,21.6
2001,North Carolina,75.86333063,55.12413124,10.4,80,23.1,"38,162",85.8,69.6,26.1
2001,North Dakota,78.77786358,28.97518286,19.1,87,24.4,"35,793",88.3,75.7,23.2
2001,Ohio,76.36852863,52.73968434,10.1,88.2,24.1,"41,785",88.9,68.7,26.2
2001,Oklahoma,75.22818242,45.92738666,8.3,85.8,21.1,"35,609",79.2,65.6,23.3
2001,Oregon,77.69895141,34.31925943,14.5,86.6,27.2,"41,273",86.1,79.9,20.7
2001,Pennsylvania,76.77360254,59.04450111,15.3,85.9,25.8,"43,499",90.8,77,24.3
2001,Rhode Island,77.72009512,55.80411125,15.4,78.7,27.4,"45,723",91.4,72.5,23.4
2001,South Carolina,74.97228927,51.28787032,11.5,81.9,23.4,"37,736",83.6,71.9,24.9
2001,South Dakota,77.69219793,32.59156977,18.8,87.7,23.6,"39,671",89.8,73.3,21.9
2001,Tennessee,74.89249069,50.65306721,7.5,78.1,21,"35,783",89.3,67.3,25.7
2001,Texas,76.47051686,49.01149106,17.3,78.4,23.8,"40,860",77.1,71.5,21.9
2001,Utah,78.57560094,48.15379238,9.1,90,27.9,"47,342",87.2,84.5,12.9
2001,Vermont,78.47072616,40.00673725,16.8,86.8,29,"40,794",88.5,76.8,21.5
2001,Virginia,76.89478154,48.09313414,13.6,84.6,30.6,"50,241",89.1,75,21.4
2001,Washington,78.1978517,35.53690616,14.4,89.9,26.9,"42,490",90.3,83.1,20.7
2001,West Virginia,74.98487522,58.31551758,8.5,79.5,15.8,"29,673",80.7,66.4,26.1
2001,Wisconsin,77.96049525,46.31944265,25.2,87,24.9,"45,346",90.2,77.9,24.1
2001,Wyoming,76.87982356,37.94103774,16.4,90.2,19.2,"39,719",83.3,77.4,23.8
2002,Alabama,74.43936091,47.51074987,11.6,78.9,22.7,"37,603",84.9,68.8,23.8
2002,Alaska,77.12137741,28.34171598,18.5,92.2,25.6,"52,774",80.9,78.9,26.2
2002,Arizona,77.39445828,58.22389593,15.2,84.6,26.3,"39,734",83.9,78.1,21.5
2002,Arkansas,74.89697459,43.60488959,10.8,81,18.3,"32,387",81.1,68.5,25.5
2002,California,78.27897727,65.66473738,15.5,80.2,27.9,"47,437",84.6,73.4,17.2
2002,Colorado,78.068992,39.23749676,17,87.6,35.7,"48,294",83.4,80.8,22.3
2002,Connecticut,78.63732859,58.2736014,13.9,88,32.6,"53,387",89.1,76,20.6
2002,Delaware,76.57040426,68.51416122,17.2,88.5,29.5,"49,650",91.2,74.3,25
2002,District of Columbia,72.17155464,58,14.2,83.5,44.4,"39,070",89.3,75.8,20.8
2002,Florida,77.3911363,41.20860333,12.4,83.3,25.7,"38,024",82,72.3,22.4
2002,Georgia,75.26758136,47.8857072,12.1,82.9,25,"42,939",84.3,72.7,23.7
2002,Hawaii,79.58600003,36.86133333,11.9,87.9,26.8,"47,303",91.3,81.1,20.5
2002,Idaho,78.12627955,36.68540564,13.8,86.8,20.9,"37,715",83,79,19.6
2002,Illinois,76.82026689,48.19123641,18,85.9,27.3,"42,710",85.9,73.5,23.7
2002,Indiana,76.32296152,52.55410207,16.2,85.3,23.7,"41,047",85.2,73.8,27.4
2002,Iowa,78.63321449,40.08801611,17.3,88.3,23.1,"41,049",91.2,74.1,22.1
2002,Kansas,77.25306563,41.69771924,13.5,87.5,29.1,"42,619",88.9,73.3,22.2
2002,Kentucky,74.83701402,51.6134851,9.3,80.8,21.6,"36,762",81.8,66.6,30.9
2002,Louisiana,74.01090332,42.47608006,14.1,78.8,22.1,"34,008",75.9,64.4,24.6
2002,Maine,77.36666052,35.08358209,15.2,87.4,23.8,"36,853",85.9,76.8,23.9
2002,Maryland,76.42258831,62.90707497,14,87.5,37.6,"56,407",90.2,75.8,21.1
2002,Massachusetts,78.25057381,51.78644764,17.8,86.5,34.3,"49,855",90.8,77.2,19.5
2002,Michigan,76.51210035,48.06283266,18.4,86.5,22.5,"42,715",88,76.6,25.6
2002,Minnesota,79.11166679,33.45282051,17.8,92.2,30.5,"54,622",93.2,82.9,22.2
2002,Mississippi,73.53814631,45.28143451,11.9,79.1,20.9,"30,882",77.3,66.6,25.3
2002,Missouri,75.93532413,52.33350794,15.3,88.1,26.7,"42,776",86.8,72.5,25.9
2002,Montana,77.28089018,24.8488024,17,89.7,23.6,"34,835",82.2,78.1,21.9
2002,Nebraska,77.94659733,32.81826877,15.5,89.8,27.1,"42,796",88.1,68.6,20.2
2002,Nevada,75.70891194,44.15409702,18.9,85.8,22.1,"44,958",77.6,77.4,26.9
2002,New Hampshire,78.56396562,43.39271255,16.8,90.2,30.1,"55,321",88.2,80.5,24.1
2002,New Jersey,77.7039794,53.45457698,13.2,85.9,31.4,"54,568",86.7,73.4,21.1
2002,New Mexico,77.02317686,37.44911504,15.4,81.6,25.4,"35,457",78.7,74.2,23.8
2002,New York,77.99071017,47.25223214,14.2,83.7,28.8,"41,966",85,71.3,23.2
2002,North Carolina,76.02844594,58.03349687,10.5,80.1,22.4,"36,515",83.3,73.6,25.7
2002,North Dakota,78.65543467,29.72959319,21.2,89,25.3,"36,200",90.7,76.8,22.1
2002,Ohio,76.30068186,54.69481072,15.2,87.3,24.5,"42,684",88.6,73.8,27.6
2002,Oklahoma,75.00563979,43.89325658,9.9,85.1,20.4,"36,458",80.1,67.2,28.7
2002,Oregon,77.56488714,37.25066726,14.8,87.7,27.1,"41,802",82.6,79.2,20.5
2002,Pennsylvania,76.81925051,58.72544844,15.8,86.1,26.1,"42,498",89.6,75.3,24.5
2002,Rhode Island,77.75895927,53.93333333,15.4,80.1,30.1,"42,417",88.4,75.1,23.9
2002,South Carolina,75.04071249,51.15115343,12.3,80.2,23.3,"37,812",84.3,73.6,26
2002,South Dakota,77.97305069,27.24329268,18,89.2,23.6,"37,873",88.1,74.6,22.3
2002,Tennessee,74.71351736,49.14342916,7.3,80.1,21.5,"37,030",87.1,64.9,24.4
2002,Texas,76.47489321,48.97010086,16.2,78.1,26.2,"40,149",72.2,72.9,22.4
2002,Utah,78.39576085,51.3332193,9.9,91,26.8,"47,861",86.4,83.5,13.2
2002,Vermont,78.39287164,39.96416084,16.4,87.4,30.8,"42,999",88.4,79.7,22.4
2002,Virginia,76.95849546,49.90901388,13.4,86.7,34.6,"49,631",87.5,76.8,22.5
2002,Washington,78.24945631,37.40270698,14.7,90.4,28.3,"45,183",87.9,82.9,22.5
2002,West Virginia,74.806665,57.00336767,9,78.5,15.9,"29,359",82,68.3,28.2
2002,Wisconsin,78.00971629,46.6819001,26.2,86.8,24.7,"45,903",88.7,79.3,23.6
2002,Wyoming,76.56707543,38.62328549,16.6,91.6,19.6,"39,763",82.8,78.8,22.2
2003,Alabama,74.42582933,47.14804377,13.2,79.9,22.7,"37,255",85.4,72.7,24.4
2003,Alaska,76.5487357,25.82076176,18.2,90.6,24,"51,837",82.5,77.6,29.3
2003,Arizona,77.64356811,56.0080825,16.8,83.8,26,"41,166",83.3,77.4,23.4
2003,Arkansas,75.22934472,42.67747164,12.1,80.9,17.4,"32,002",80.8,72.6,26.3
2003,California,78.282144,64.048916,15.2,81.1,29.8,"49,300",83.9,77.3,16.4
2003,Colorado,78.28741958,38.41672001,17.9,88.7,36,"49,940",85,80.7,20.4
2003,Connecticut,78.95223304,51.78173913,14.9,87.5,33.5,"54,965",89.6,78,19.4
2003,Delaware,76.84553441,61.95929593,17.1,88.7,28.1,"49,019",91.3,72.9,24.7
2003,District of Columbia,72.98934908,57,16.1,86,46.4,"45,044",90.1,79.1,20.4
2003,Florida,77.50343026,41.64095745,13,84.7,25.8,"38,972",81.1,72.1,22
2003,Georgia,75.37997805,44.21238728,12.4,85.1,25,"42,438",83.5,74.3,23.2
2003,Hawaii,79.75000681,41.15803336,11.3,88.5,27,"51,834",91.8,83.9,21
2003,Idaho,78.19110852,32.98955447,14.4,88.2,22.5,"42,372",83.5,80.7,20.6
2003,Illinois,77.12224629,43.36589478,17.6,85.9,28.1,"45,153",84.9,71.4,22.8
2003,Indiana,76.33353753,47.91008613,15.1,86.4,22.2,"42,425",86.3,72.5,27.6
2003,Iowa,78.68310233,42.10609756,18.3,89.7,24.6,"41,384",88.1,78.2,23.2
2003,Kansas,77.55768747,44.01977622,15.3,88.6,31,"44,232",86.9,77.5,22.1
2003,Kentucky,75.04599135,47.50879607,8.4,82.8,21.3,"36,936",82.9,73.4,32.6
2003,Louisiana,73.93643706,46.72948105,13.7,79.8,22.3,"33,507",76.9,66.5,23.9
2003,Maine,77.67433294,35.68462292,15.4,86.6,23.7,"37,113",88.2,74.2,23.6
2003,Maryland,76.49821543,52.22791328,13.2,87.6,37.2,"52,314",88,77,21.9
2003,Massachusetts,78.45491565,47.45345345,18.2,87.1,37.6,"50,955",90.5,79.2,18.9
2003,Michigan,76.86407104,45.71530062,17.4,87.6,23.3,"45,022",89,75.9,24.2
2003,Minnesota,79.54321767,41.15937102,20.4,91.6,32.7,"52,823",93.1,83.8,21.7
2003,Mississippi,73.7835839,48.39193149,12.1,81.2,19.3,"32,728",80.9,67.5,27.3
2003,Missouri,76.1562423,50.04939119,15.8,88.3,26.6,"43,762",87.2,73.5,26.5
2003,Montana,77.28407982,25.46787032,18.6,90.1,24.9,"34,108",80.9,80.8,21.2
2003,Nebraska,78.28083564,33.72900158,16.3,90.8,26.8,"43,974",88.4,78,22.7
2003,Nevada,75.62563487,44.52055956,18.5,85.6,21.2,"45,184",79.5,75.2,26
2003,New Hampshire,78.88822873,43.67132603,16.2,92.1,34,"55,567",88.1,80.1,23.2
2003,New Jersey,77.9606918,47.05089505,13.7,86.2,33.4,"56,045",86.3,74,19
2003,New Mexico,76.93305676,37.86887349,15,81.7,23.7,"35,105",77.9,77,21.2
2003,New York,78.31482387,42.97700216,16.4,84.2,29.6,"42,788",84.3,74.9,22.3
2003,North Carolina,76.10681152,50.04667378,10.4,81.4,23.8,"37,279",82.6,70.5,26.3
2003,North Dakota,78.83517771,30.67183099,22.1,89.7,25.2,"40,410",88.5,78.3,21.5
2003,Ohio,76.50011459,49.12556433,16,87.2,25,"43,520",88.9,74.6,26.6
2003,Oklahoma,75.04064452,45.61871571,12.5,85.7,24.3,"35,902",80.3,69.4,26.6
2003,Oregon,77.80700194,32.08699634,15.6,86.9,26.4,"41,638",81,82.1,22.4
2003,Pennsylvania,77.01248677,52.41742555,16.6,86,24.8,"42,933",89.1,75.6,24.5
2003,Rhode Island,77.94375422,50.28645161,16.4,81,27.6,"44,711",89,75.4,22.4
2003,South Carolina,75.22745019,43.68108808,12.4,80.8,22.3,"38,479",81.7,75.4,26.6
2003,South Dakota,78.19986891,34.83246073,18.5,88.7,23.9,"39,522",88.3,76.2,22.6
2003,Tennessee,74.79307735,49.7339085,7.6,81,23.5,"37,523",87.4,66.4,27.7
2003,Texas,76.76411828,50.29535865,16.5,77.2,24.7,"39,271",73.3,70.7,22.9
2003,Utah,78.59337321,47.94028305,9.9,89.4,28.4,"49,275",83.5,81.1,12.8
2003,Vermont,78.68511351,37.66899302,16.1,88.9,31.3,"43,261",89.7,81.7,21.1
2003,Virginia,76.9746033,44.52501668,15.1,87.8,34.2,"54,783",87.9,75.6,24.6
2003,Washington,78.40745528,37.23639706,15,89.1,28.8,"47,508",85.6,85,21.5
2003,West Virginia,74.79271066,53.48582755,10.5,78.7,15.3,"32,763",80.9,71.6,28.4
2003,Wisconsin,78.40214887,46.2521327,25.3,88.6,24.1,"46,269",90,80,23.3
2003,Wyoming,77.04900117,36.08042489,17.1,90.9,20.7,"42,555",82.9,79.6,23.7
2004,Alabama,74.57062641,46.7974516,13.3,82.4,22.3,"36,629",82.9,70.1,25.3
2004,Alaska,77.54118335,27.43615495,18.3,90.2,25.5,"55,063",83.5,80.8,26.2
2004,Arizona,77.96927603,53.02058414,16.7,84.4,28,"43,846",82.1,78.8,20.8
2004,Arkansas,75.38134014,40.52150697,12.6,79.2,18.8,"34,984",81.4,70.9,24.8
2004,California,78.79899586,60.12140541,15.4,81.3,31.7,"49,222",82.7,77.7,16.8
2004,Colorado,79.00509219,35.46342402,18.4,88.3,35.5,"50,886",84.3,83.2,18.6
2004,Connecticut,79.2116533,47.20263158,16.4,88.8,34.5,"55,100",90.5,79,18.6
2004,Delaware,76.91811443,58.25560538,18.5,86.5,26.9,"48,049",91,73.5,21.9
2004,District of Columbia,73.25874394,56,17.8,86.4,45.7,"43,451",89,77.5,22
2004,Florida,77.68619904,44.10058933,14.5,85.9,26,"40,535",80.4,72.1,23.9
2004,Georgia,75.76719358,47.57325861,12.9,85.2,27.6,"40,984",83,75.5,22.8
2004,Hawaii,79.83471994,35.12725632,12.5,88,26.6,"56,242",NA,81.7,17.2
2004,Idaho,78.48018658,33.77131583,15.7,87.9,23.8,"44,358",84.2,81.4,19
2004,Illinois,77.53221449,39.60040296,17.6,86.8,27.4,"46,077",85.7,74.3,23.4
2004,Indiana,76.78592214,44.09396135,15.5,87.2,21.1,"42,329",85.1,73.8,26.1
2004,Iowa,79.12123838,38.37879088,19.7,89.8,24.3,"43,391",89.4,77.3,21.7
2004,Kansas,77.88313614,35.97617902,15,89.6,30,"41,066",87,74.1,20.4
2004,Kentucky,75.50147768,43.71898385,8.7,81.8,21,"35,610",85,69.4,30.8
2004,Louisiana,73.97689907,44.87209871,15.1,78.7,22.4,"36,429",77.2,69.5,26.5
2004,Maine,77.88136495,34.66677245,16.1,87.1,24.2,"41,329",87.2,79.4,23.7
2004,Maryland,77.05529862,52.22835666,14.7,87.4,35.2,"57,103",88.2,78.7,20.1
2004,Massachusetts,78.96422478,45.33287821,18.3,86.9,36.7,"52,019",90.7,78.4,19.1
2004,Michigan,77.21874072,42.30894751,17.8,87.9,24.4,"42,256",87.8,78.2,26.1
2004,Minnesota,79.91371506,38.45623501,20.5,92.3,32.5,"56,104",92.1,85,21.1
2004,Mississippi,74.02928863,46.79721754,11.9,83,20.1,"34,755",79.8,69.7,25.6
2004,Missouri,76.54027379,44.54483378,17.2,87.9,28.1,"42,137",86.8,76,27.2
2004,Montana,77.89454425,26.63582806,19.5,91.9,25.5,"33,956",80.8,79.8,20
2004,Nebraska,78.83574025,32.49975037,17.8,91.3,24.8,"43,786",87.3,79.3,21.2
2004,Nevada,75.91536185,38.98862775,18.9,86.3,24.5,"47,204",78.4,75.3,25.2
2004,New Hampshire,78.615817,42.55046257,17.2,90.8,35.4,"56,815",87.9,80.1,21.2
2004,New Jersey,78.40326325,43.95925149,15.3,87.6,34.6,"55,275",85.6,73.1,19.4
2004,New Mexico,77.5448736,34.94100906,14.9,82.9,25.1,"39,562",78,77.1,22
2004,New York,78.66470069,39.12013852,17.4,85.4,30.6,"44,649",85.1,72.9,21.6
2004,North Carolina,76.45122095,46.74371652,9.7,80.9,23.4,"40,238",81.2,75,24.8
2004,North Dakota,78.94838821,30.94399554,21.7,89.5,25.2,"39,220",86.5,76.3,20.5
2004,Ohio,76.82155903,45.15508324,16.3,88.1,24.6,"43,055",87,73.6,25.2
2004,Oklahoma,75.39929745,41.59576869,13.3,85.2,22.9,"39,614",78.5,69.6,25.1
2004,Oregon,78.26006706,34.43461729,15.9,87.4,25.9,"40,994",82.3,81.2,20.9
2004,Pennsylvania,77.27982663,49.9996744,17.2,86.5,25.3,"44,106",88,77.4,25.4
2004,Rhode Island,78.44147261,46.96272494,18,81.1,27.2,"47,935",88.1,76.7,22.4
2004,South Carolina,75.67995935,45.53797056,13.6,83.6,24.9,"38,691",83,76.7,25.5
2004,South Dakota,78.26913712,34.82750583,18.8,87.5,25.5,"41,107",89,78.3,22.7
2004,Tennessee,75.19630661,46.66549953,7.6,82.9,24.3,"38,072",88.2,70.2,25.6
2004,Texas,77.19113657,46.51523998,17.1,78.3,24.5,"41,397",73.2,72.4,22.1
2004,Utah,78.77397275,50.28457362,10.1,91,30.8,"50,871",84.4,82.7,11.9
2004,Vermont,78.94995707,35.031477,16.9,90.8,34.2,"47,329",87.6,81.3,19.5
2004,Virginia,77.54987188,42.51730277,15.3,88.4,33.1,"51,141",85.8,77.9,22
2004,Washington,78.93338256,35.23623524,15.2,89.7,29.9,"49,922",84.9,82.3,19.5
