Year,State,Life Expectancy,Air Quality Index,Binge Drinking,Completed High SchoolPercent,Bachelor's degree or more Percent,Median Income,Health care coverage pct,Physical Activity Percentage,Smoking
2009,West Virginia,75.29464259,43.53964194,9.3,81.9,17.1,"40,490",82.5,68.9,26.5
2009,Wisconsin,79.72456419,39.44456695,23.1,89.5,25.6,"51,237",89.7,77.9,19.9
2009,Wyoming,78.02149213,34.81857946,16.1,91.3,23.6,"52,470",83.6,75.6,19.4
2010,Alabama,75.28776663,48.80831624,11.4,82.7,22.3,"40,933",83.8,69,22.5
2010,Alaska,77.73321127,29.80925131,16.9,91.8,26.4,"57,848",82.4,77.6,20.6
2010,Arizona,79.46730895,51.88924758,15.3,85.7,26.6,"46,896",86.7,81,16.1
2010,Arkansas,76.00342317,42.45521797,12.1,83.8,20.3,"38,587",78.7,70.2,21.5
2010,California,80.69397987,54.11063234,15.7,81.1,30.3,"54,283",82.2,77.9,12.9
2010,Colorado,80.02453627,43.11347115,16.1,90.2,36.7,"60,233",83.6,82.3,17.1
2010,Connecticut,80.73388817,43.83885122,17.9,89.1,36.2,"65,998",90.2,78.4,15.4
2010,Delaware,78.09724496,53.69467213,18.2,87,28.8,"55,214",90,78.1,18.3
2010,District of Columbia,77.08679245,51,18.9,87.2,52.5,"56,928",93,80.4,15.3
2010,Florida,79.24481321,42.12026035,13.2,85.9,25.8,"44,066",83,75.3,17.1
2010,Georgia,77.12487734,48.36438183,12.4,84.3,27.6,"44,117",83.7,75.8,17.7
2010,Hawaii,81.23719708,80.27306617,17.4,90.6,29.1,"59,539",93.2,80.4,15.4
2010,Idaho,79.23601778,29.84156831,13.1,88.6,25.2,"47,050",80.9,79,16.3
2010,Illinois,78.97456549,42.0373393,18.5,87.2,31,"50,728",86.9,76.4,18.6
2010,Indiana,77.46486698,44.24817456,14.9,87.3,23,"46,139",85,72.8,23.1
2010,Iowa,79.54002175,43.28692449,19.4,90.6,25.8,"49,016",89.6,75.8,17.2
2010,Kansas,78.4664243,36.82532348,14.3,90,30.1,"46,054",87.5,76.8,17.8
2010,Kentucky,75.82145071,46.53424512,11.9,83.1,21.1,"41,104",83.1,70.3,25.6
2010,Louisiana,75.7545282,47.644646,14,82.5,21.1,"39,300",79.2,71.4,22.1
2010,Maine,79.02405395,35.3807974,15.4,90.9,28.4,"47,931",88,78.8,17.3
2010,Maryland,79.0150989,52.74045157,13.3,88.9,36.9,"64,201",89.1,76.2,15.2
2010,Massachusetts,80.48104633,42.75146572,17.7,89.2,39.1,"60,934",95.7,79.1,15
2010,Michigan,78.04203002,42.42236393,17.4,88.8,25.6,"46,276",86.1,76.4,19.6
2010,Minnesota,80.7118343,36.13034292,20,92,32.4,"52,321",91,84.2,16.8
2010,Mississippi,74.77206823,45.52806056,10.4,81.1,19.8,"38,160",78.4,67.7,23.3
2010,Missouri,77.40104472,48.66946688,16.2,87.6,26.1,"45,817",85,73.3,23.1
2010,Montana,78.3811178,34.99908088,17.5,92.3,28.2,"41,280",81.6,78,16.8
2010,Nebraska,79.48061523,34.6140199,18.5,91,27.9,"52,504",86.3,75.8,16.7
2010,Nevada,77.90453978,36.52526641,18.3,84,22.5,"51,200",80.3,75.6,22
2010,New Hampshire,80.1473663,44.74020017,16.2,91.4,33.4,"66,633",88.7,78.8,15.8
2010,New Jersey,80.03801682,47.09188801,14.2,88.1,35.3,"62,968",88.5,73.8,15.8
2010,New Mexico,78.25577957,39.05263158,12.2,83.2,25.6,"45,134",80.9,77.6,17.9
2010,New York,80.40083081,41.02958047,15.5,85,32.9,"49,781",88.6,73.6,18
2010,North Carolina,77.75513604,46.36931949,12.9,84.7,26.9,"43,830",81,73.6,20.3
2010,North Dakota,79.26647923,36.19483871,21.5,90.7,26.3,"51,006",88.9,73.2,18.6
2010,Ohio,77.62137416,46.38485603,15.9,88.3,24.7,"45,886",87.2,73.6,20.3
2010,Oklahoma,75.6997977,43.76094537,12.6,86.3,23.8,"43,103",80.8,68.6,25.5
2010,Oregon,79.4635643,29.67085954,13.8,89.4,29.3,"50,602",83.5,82.3,17.9
2010,Pennsylvania,78.47195469,48.33012336,16.7,88.6,27,"48,314",88.5,74.3,20.2
2010,Rhode Island,79.49141461,40.81182796,17.9,84.8,31.1,"51,623",87.7,75.1,15.1
2010,South Carolina,76.68380446,43.56472393,12.5,84.2,24.1,"41,698",81.2,73.8,20.4
2010,South Dakota,79.16937556,37.26078367,18.5,90.6,26.3,"45,352",89.4,75.5,17.5
2010,Tennessee,76.13001365,45.33994374,8.8,84.2,23.6,"38,591",83.5,69,22
2010,Texas,78.31565945,42.34218289,14.8,81.1,26.4,"47,266",76.9,72.7,17.9
2010,Utah,79.68350187,51.19234617,8.6,90.3,29.7,"56,701",84.1,82.3,9.8
2010,Vermont,79.72437567,37.97074954,17.3,91.8,35.4,"55,928",91.6,79.8,17.1
2010,Virginia,79.00142089,42.70253369,13.6,87.8,35.1,"60,367",87.8,78.1,19
2010,Washington,79.9952205,27.43601583,15.1,90.1,31.9,"56,163",84.9,80.5,14.9
2010,West Virginia,75.4460284,43.14621633,9,84.2,18.5,"42,777",82.5,66.8,25.6
2010,Wisconsin,79.55205961,41.85342671,23.2,90.4,26.5,"50,351",89.3,78,18.8
2010,Wyoming,78.36564931,36.44757081,15.6,92,24.7,"52,201",83.5,77.5,19.9
2011,Alabama,75.3121832,45.80982634,10.4,82.7,22.3,"42,590",80.8,68.9,21.9
2011,Alaska,78.19267531,30.86202186,19.1,91.8,26.4,"57,431",80.6,78,20.4
2011,Arizona,79.48015732,56.61756238,13.2,85.7,26.6,"48,621",80.8,78,13.5
2011,Arkansas,75.88318483,41.94385679,10.6,83.8,20.3,"41,302",74.7,70.2,22.9
2011,California,80.69360039,58.22405572,15.8,81.1,30.3,"53,367",81.7,79.6,12.1
2011,Colorado,80.01116021,46.41019178,15.9,90.2,36.7,"58,629",82,81.8,16
2011,Connecticut,80.7030699,43.15798843,18.2,89.1,36.2,"65,415",86.9,79.3,13.2
2011,Delaware,78.15595625,48.4173516,18.6,87,28.8,"54,660",88.9,76.1,17.3
2011,District of Columbia,77.61973147,54,16.4,87.2,52.5,"55,251",92.4,78.6,14.8
2011,Florida,79.53554653,41.24708745,13.6,85.9,25.8,"45,105",74.1,76,17.1
2011,Georgia,77.48781761,49.18879493,11.5,84.3,27.6,"45,973",75.2,74.9,17.6
2011,Hawaii,81.38498312,58.34441088,17.5,90.6,29.1,"59,047",89.9,80.8,14.5
2011,Idaho,79.09294558,28.85505639,13.1,88.6,25.2,"47,459",77.4,80,15.7
2011,Illinois,78.99161669,39.29121761,17.7,87.2,31,"50,637",82.6,74.3,16.9
2011,Indiana,77.36828231,42.60267389,13.8,87.3,23,"44,445",79.4,73.5,21.2
2011,Iowa,79.47776312,43.69424394,17.7,90.6,25.8,"50,219",87.6,75.2,16.1
2011,Kansas,78.43245885,42.1897514,14.7,90,30.1,"46,147",82.6,76,17
2011,Kentucky,75.81754156,44.35181496,12.2,83.1,21.1,"39,856",80.5,70.7,24.8
2011,Louisiana,75.93208749,47.84770346,14.7,82.5,21.1,"40,658",77.1,69.9,22.1
2011,Maine,79.01232435,35.70276848,14.8,90.9,28.4,"49,693",86.5,77.5,18.2
2011,Maryland,79.20361925,50.46174085,13.7,88.9,36.9,"68,876",86.6,76.9,15.2
2011,Massachusetts,80.44305957,43.31867576,17.7,89.2,39.1,"63,313",93,79.4,14.1
2011,Michigan,78.05089337,42.02200525,16.1,88.8,25.6,"48,879",83.9,76.4,18.9
2011,Minnesota,80.70154395,36.02588467,18.4,92,32.4,"57,820",88.1,80.9,14.9
2011,Mississippi,74.76817952,45.16157895,10,81.1,19.8,"41,090",73.6,67,22.9
2011,Missouri,77.47257851,49.6972067,16.4,87.6,26.1,"45,774",81.6,72.8,21.1
2011,Montana,78.44582714,35.82746547,17.2,92.3,28.2,"40,277",79.2,78.4,18.8
2011,Nebraska,79.52975349,35.24896093,18.7,91,27.9,"55,616",83.4,75.3,17.2
2011,Nevada,77.96348328,36.86486486,17.3,84,22.5,"47,043",72.6,77,21.3
2011,New Hampshire,79.88917751,43.71864548,15.4,91.4,33.4,"65,880",86.2,80.1,16.9
2011,New Jersey,79.99263729,45.81836042,14.1,88.1,35.3,"62,338",84.2,73.4,14.4
2011,New Mexico,78.20547893,42.66565226,12.1,83.2,25.6,"41,982",77.3,78.4,18.5
2011,New York,80.40265503,39.63570158,15.9,85,32.9,"50,636",84.7,76.1,15.5
2011,North Carolina,77.90011136,44.33888255,12,84.7,26.9,"45,206",78.7,74.3,19.8
2011,North Dakota,79.13316883,34.87586424,20.1,90.7,26.3,"56,361",85.9,75.2,17.4
2011,Ohio,77.47576403,43.78209745,16.7,88.3,24.7,"44,648",85.6,73.9,22.5
2011,Oklahoma,75.66859763,52.15761155,13,86.3,23.8,"48,455",77.3,70.1,23.7
2011,Oregon,79.37382572,32.40029236,14.6,89.4,29.3,"51,526",80.6,82.5,15.1
2011,Pennsylvania,78.3025483,46.62791404,15.8,88.6,27,"49,910",86.2,74.2,18.4
2011,Rhode Island,79.76317365,43.54237288,17.2,84.8,31.1,"49,033",85.3,75.9,15.7
2011,South Carolina,76.88691563,44.52802803,12.5,84.2,24.1,"40,084",78.1,72.2,21
2011,South Dakota,79.07906912,36.26946108,18.5,90.6,26.3,"47,223",86.4,75.3,15.4
2011,Tennessee,76.235436,44.41420949,6.7,84.2,23.6,"42,279",81.4,70.1,20.1
2011,Texas,78.51443443,47.87567173,14.8,81.1,26.4,"49,047",70.6,73.4,15.8
2011,Utah,79.79579617,50.06705351,8.8,90.3,29.7,"55,493",81.9,82.1,9.1
2011,Vermont,80.02075392,41.22627737,17.1,91.8,35.4,"51,862",90,82.1,15.4
2011,Virginia,78.96147909,39.17239583,15.3,87.8,35.1,"62,616",84.5,76.7,18.5
2011,Washington,79.98196362,29.08042895,15.3,90.1,31.9,"56,850",81.4,81.7,15.2
2011,West Virginia,75.20238975,39.68411673,9.1,84.2,18.5,"41,821",78.1,67.1,26.8
2011,Wisconsin,79.46594819,41.89454447,22.8,90.4,26.5,"52,058",87,77.2,19.1
2011,Wyoming,78.1950741,37.98392794,15.2,92,24.7,"54,509",78.8,77.8,19.5
2012,Alabama,75.35814245,43.26735104,13.7,82.7,22.3,"43,464",79.7,67.4,24.3
2012,Alaska,78.4752488,30.95145228,20.8,91.8,26.4,"63,648",82.6,78,22.9
2012,Arizona,79.49191763,55.28777143,18,85.7,26.6,"47,044",79.2,75.8,19.3
2012,Arkansas,75.82431208,42.1443986,14.1,83.8,20.3,"39,018",73,69.1,27
2012,California,80.82971559,57.13448806,18.6,81.1,30.3,"57,020",78.5,80.9,13.7
2012,Colorado,80.12893104,47.21185692,20.1,90.2,36.7,"57,255",81.6,83.5,18.3
2012,Connecticut,80.89154225,47.99682288,17.9,89.1,36.2,"64,247",88.4,74.5,17.1
2012,Delaware,78.59412279,49.73836127,20.3,87,28.8,"48,972",87.7,73,21.7
2012,District of Columbia,77.57205231,56,25,87.2,52.5,"65,246",91.6,80.2,20.8
2012,Florida,79.65047627,38.20948418,17.1,85.9,25.8,"46,071",76.1,73.1,19.3
2012,Georgia,77.61182527,44.88867825,16.6,84.3,27.6,"48,121",76.7,73.3,21.2
2012,Hawaii,81.35882458,63.29224377,21.5,90.6,29.1,"56,263",89.1,78.7,16.8
2012,Idaho,79.19451484,30.71672819,16.6,88.6,25.2,"47,922",80.1,78.6,17.2
2012,Illinois,79.0811605,42.45945636,23,87.2,31,"51,738",82.5,74.9,20.9
2012,Indiana,77.33971421,43.07125541,17.8,87.3,23,"46,158",81.1,70.8,25.6
2012,Iowa,79.56999042,45.03266055,23.1,90.6,25.8,"53,442",88.1,74.1,20.4
2012,Kansas,78.49198034,44.05741751,17,90,30.1,"50,003",82,73.2,22
2012,Kentucky,75.73836902,46.69961634,16.1,83.1,21.1,"41,086",81.9,70.7,29
2012,Louisiana,75.66565718,45.33342271,16.1,82.5,21.1,"39,085",78.1,66.2,25.7
2012,Maine,79.23801161,35.35419198,17.3,90.9,28.4,"49,158",85.9,77,22.8
2012,Maryland,79.27169392,51.03724989,18,88.9,36.9,"71,836",86.3,73.8,19.1
2012,Massachusetts,80.67741097,42.28157827,20.6,89.2,39.1,"63,656",93.8,76.5,18.2
2012,Michigan,78.1504776,47.37484329,19.7,88.8,25.6,"50,015",85.5,76.4,23.3
2012,Minnesota,80.80274461,36.3429441,22.1,92,32.4,"61,795",88.4,78.1,19.1
2012,Mississippi,74.91948379,42.76157205,14.2,81.1,19.8,"36,641",76.7,64,26
2012,Missouri,77.63253896,51.45932865,19.2,87.6,26.1,"49,764",82.2,71.6,25
2012,Montana,78.70476143,38.31187465,20.8,92.3,28.2,"45,088",80.1,75.6,22.1
2012,Nebraska,79.48961874,39.69376026,22.7,91,27.9,"52,196",84.4,73.7,20
2012,Nevada,78.21739962,47.39069767,18.6,84,22.5,"47,333",73.9,75.7,22.9
2012,New Hampshire,80.18401486,39.83991684,18.7,91.4,33.4,"67,819",86,77.5,19.4
2012,New Jersey,80.19859152,45.84840623,18.2,88.1,35.3,"66,692",83.8,73.6,16.8
2012,New Mexico,78.27861969,43.06587803,16.4,83.2,25.6,"43,424",76.7,74.7,21.5
2012,New York,80.58446869,39.565041,19.6,85,32.9,"47,680",83.9,73.7,18.1
2012,North Carolina,77.9496733,41.61626584,15.2,84.7,26.9,"41,553",78.1,73.3,21.8
2012,North Dakota,79.79102141,36.51944107,23.8,90.7,26.3,"55,766",85.8,72.9,21.9
2012,Ohio,77.5160037,45.33445617,20.1,88.3,24.7,"44,375",84.6,73,25.1
2012,Oklahoma,75.86421158,48.73715145,16.5,86.3,23.8,"48,407",81,68.8,26.1
2012,Oregon,79.60561544,31.82720677,16.5,89.4,29.3,"51,775",80,80.3,19.7
2012,Pennsylvania,78.51193322,48.14295223,18.3,88.6,27,"51,904",85.6,73.8,22.4
2012,Rhode Island,79.96950949,42.87062257,19.7,84.8,31.1,"56,065",83.7,73.8,20
2012,South Carolina,76.93382717,38.97483095,15.4,84.2,24.1,"44,401",77.3,72.8,23.1
2012,South Dakota,79.1410033,42.02861842,22.1,90.6,26.3,"49,415",87.9,73.1,23
2012,Tennessee,76.21298591,44.54907041,10,84.2,23.6,"42,995",81.2,64.9,23
2012,Texas,78.47309802,44.98852058,18.9,81.1,26.4,"51,926",69.6,72.8,19.2
2012,Utah,79.75971282,50.62645607,12,90.3,29.7,"58,341",83,81.1,11.8
2012,Vermont,79.62730447,36.39471511,18.5,91.8,35.4,"55,582",89.2,79,19.1
2012,Virginia,79.12145477,38.24805154,17.9,87.8,35.1,"64,632",84.2,75,20.9
2012,Washington,80.05723643,30.62313827,17.8,90.1,31.9,"62,187",81.5,78,17.5
2012,West Virginia,75.35389177,40.91474654,10.1,84.2,18.5,"43,553",78.3,64.9,28.6
2012,Wisconsin,79.61502034,45.36459983,24.3,90.4,26.5,"53,079",87.1,77.3,20.9
2012,Wyoming,78.48571682,41.10068259,18.9,92,24.7,"57,512",78.6,74.5,23
2013,Alabama,75.33912943,37.8973392,12.3,82.7,22.3,"41,381",81.5,68.5,23.8
2013,Alaska,78.44647774,30.40193492,16.8,91.8,26.4,"61,137",82.8,77.7,20.5
2013,Arizona,79.5993495,51.13182423,15.3,85.7,26.6,"50,602",78.7,74.8,17.1
2013,Arkansas,75.9046992,38.23350254,11.8,83.8,20.3,"39,919",75.6,65.6,25
2013,California,80.85501336,55.9286937,16.9,81.1,30.3,"57,528",82.7,78.6,12.6
2013,Colorado,80.23434252,45.74928806,19.2,90.2,36.7,"63,371",83,82.1,17.7
2013,Connecticut,80.98403657,48.16150794,17.5,89.1,36.2,"67,781",89.5,75.1,16
2013,Delaware,78.82277504,44.87764489,18.6,87,28.8,"52,219",87.4,72.2,19.7
2013,District of Columbia,77.50448958,48,23.1,87.2,52.5,"60,675",91.4,80.5,19.6
2013,Florida,79.70551678,36.93567556,16.5,85.9,25.8,"47,886",74.7,72.3,17.7
2013,Georgia,77.54110396,39.97857143,14.4,84.3,27.6,"47,439",76.4,72.8,20.4
2013,Hawaii,81.2158183,56.02676733,18.2,90.6,29.1,"61,408",91.2,77.9,14.6
2013,Idaho,79.25990992,32.08287014,14.1,88.6,25.2,"51,767",79.5,76.3,16.4
2013,Illinois,79.23989027,36.70317442,21.6,87.2,31,"57,196",83,74.9,18.6
2013,Indiana,77.21650493,37.95144324,15.9,87.3,23,"50,553",81.9,69,24
2013,Iowa,79.43894299,41.39235485,21.7,90.6,25.8,"54,855",88.7,71.5,18.1
2013,Kansas,78.61213116,36.87974508,15.8,90,30.1,"51,485",82,73.5,19.4
2013,Kentucky,76.07473158,38.76588853,14.9,83.1,21.1,"42,158",80.9,69.8,28.3
2013,Louisiana,75.45162376,41.30981595,16.5,82.5,21.1,"39,622",77.6,67.8,24.8
2013,Maine,78.96966786,36.14764305,17.7,90.9,28.4,"50,121",86.7,76.7,20.3
2013,Maryland,79.25589198,43.81761945,16.4,88.9,36.9,"65,262",86.3,74.7,16.2
2013,Massachusetts,80.5046797,41.58540752,19.7,89.2,39.1,"62,963",93.5,76.5,16.4
2013,Michigan,78.04077557,38.68805608,19.2,88.8,25.6,"48,801",84.8,75.6,23.3
2013,Minnesota,80.7197345,35.99068018,21.9,92,32.4,"60,907",88.9,76.5,18.8
2013,Mississippi,74.65914035,38.3549007,12.1,81.1,19.8,"40,850",76,61.9,24
2013,Missouri,77.61962403,42.72686613,17.2,87.6,26.1,"50,311",83.8,71.7,23.9
2013,Montana,78.37279614,34.69843503,21.7,92.3,28.2,"44,132",81.4,77.5,19.7
2013,Nebraska,79.55817285,34.00132802,22.1,91,27.9,"53,774",84.8,74.7,19.7
2013,Nevada,78.29792391,48.09395509,15.1,84,22.5,"45,369",76.6,76.3,18.1
2013,New Hampshire,80.14190696,39.54704413,17,91.4,33.4,"71,322",86.3,77.6,17.2
2013,New Jersey,80.25091794,42.14831212,17.7,88.1,35.3,"61,782",83.1,73.2,17.3
2013,New Mexico,78.54837585,43.00665323,14.6,83.2,25.6,"42,127",77.3,75.7,19.3
2013,New York,80.65245817,37.61760155,17,85,32.9,"53,843",85,73.3,16.2
2013,North Carolina,78.10118801,37.18334323,13.1,84.7,26.9,"41,208",79.2,73.4,20.9
2013,North Dakota,79.33667684,38.77621522,24.1,90.7,26.3,"52,888",89.3,72.4,21.2
2013,Ohio,77.56728535,38.97548906,18,88.3,24.7,"46,398",85.6,71.5,23.3
2013,Oklahoma,75.62854281,42.91394953,14.4,86.3,23.8,"43,777",80.7,67,23.3
2013,Oregon,79.47447745,37.08918658,15.3,89.4,29.3,"56,307",78.5,81.5,17.9
2013,Pennsylvania,78.55925237,44.92879499,17.9,88.6,27,"53,952",86.5,73.7,21.4
2013,Rhode Island,79.61902457,40.66329347,17.2,84.8,31.1,"57,812",83.7,73.1,17.4
2013,South Carolina,76.90894227,34.84257285,15.4,84.2,24.1,"43,749",79.5,73.1,22.5
2013,South Dakota,79.31569094,40.30705532,20.6,90.6,26.3,"54,453",86.9,76.2,22
2013,Tennessee,76.25246145,39.90902323,11.3,84.2,23.6,"42,499",81.8,62.8,24.9
2013,Texas,78.46446189,42.61591999,16.2,81.1,26.4,"53,027",72.2,69.9,18.2
2013,Utah,79.53975969,53.91064601,11.2,90.3,29.7,"62,967",84.1,79.4,10.6
2013,Vermont,79.90055973,36.74607113,19.3,91.8,35.4,"54,842",89.8,79.5,16.5
2013,Virginia,79.24927793,34.72372238,15.7,87.8,35.1,"67,620",84.1,74.5,19
2013,Washington,80.12314109,32.23477915,16.9,90.1,31.9,"60,106",82.1,80,17.2
2013,West Virginia,75.54295439,35.52968568,10.2,84.2,18.5,"40,241",79,68.6,28.2
2013,Wisconsin,79.46370471,40.04152249,25.2,90.4,26.5,"55,258",87.6,76.2,20.4
2013,Wyoming,78.59202365,41.96116336,17,92,24.7,"55,700",79.6,74.9,21.8
2014,Alabama,75.51338667,39.93664676,11.2,82.7,22.3,"42,278",85,68.5,21.5
2014,Alaska,78.79088806,34.9124487,19.5,91.8,26.4,"67,629",85.3,77.7,22.6
2014,Arizona,79.72451355,52.14919268,13.4,85.7,26.6,"49,254",84.7,74.8,16.3
2014,Arkansas,75.99727505,36.12283044,12.5,83.8,20.3,"44,922",82.5,65.6,25.9
2014,California,81.1890094,56.23274194,17.4,81.1,30.3,"60,487",84.9,78.6,12.5
2014,Colorado,80.01711172,42.45274071,18.5,90.2,36.7,"60,940",86.8,82.1,17.7
2014,Connecticut,81.11674867,44.81336497,18.2,89.1,36.2,"70,161",90.4,75.1,15.5
2014,Delaware,78.45518436,47.20566728,17,87,28.8,"57,522",90.4,72.2,19.6
2014,District of Columbia,77.88988459,47,22.4,87.2,52.5,"68,277",92,80.5,18.8
2014,Florida,79.60295943,37.92498566,15.6,85.9,25.8,"46,140",80.3,72.3,16.8
2014,Georgia,77.56154068,42.10104012,13.1,84.3,27.6,"49,555",78.7,72.8,18.8
2014,Hawaii,81.42376203,51.47042053,18.3,90.6,29.1,"71,223",91.4,77.9,13.3
2014,Idaho,79.231991,30.11235648,14.9,88.6,25.2,"53,438",82.7,76.3,17.2
2014,Illinois,79.1738928,36.22663222,21.8,87.2,31,"54,916",87.4,74.9,18
2014,Indiana,77.2851472,38.54553415,15,87.3,23,"48,060",84.3,69,21.9
2014,Iowa,79.44627381,40.99496403,21.7,90.6,25.8,"57,810",91.6,71.5,19.5
2014,Kansas,78.54163986,37.14673279,15.4,90,30.1,"53,444",84.6,73.5,20
2014,Kentucky,75.83714957,39.87202347,13.4,83.1,21.1,"42,786",89.3,69.8,26.5
2014,Louisiana,75.45279288,41.20710701,16.3,82.5,21.1,"42,406",80.6,67.8,23.5
2014,Maine,79.03713793,34.86452763,17.2,90.9,28.4,"51,710",87.8,76.7,20.2
2014,Maryland,79.42291823,44.25935614,14.2,88.9,36.9,"76,165",90,74.7,16.4
2014,Massachusetts,80.339166,39.87845892,19.4,89.2,39.1,"63,151",95.2,76.5,16.6
2014,Michigan,77.97184163,40.25822368,18.9,88.8,25.6,"52,005",89,75.6,21.4
2014,Minnesota,80.78223545,34.36857317,21,92,32.4,"67,244",92.2,76.5,18
2014,Mississippi,74.77847621,39.39596879,12.4,81.1,19.8,"35,521",80.3,61.9,24.8
2014,Missouri,77.60367694,41.37869639,17.2,87.6,26.1,"56,630",85.9,71.7,22.1
2014,Montana,78.56121356,33.97582719,20.8,92.3,28.2,"51,102",86.2,77.5,19
2014,Nebraska,79.4447385,32.0027088,20,91,27.9,"56,870",86.8,74.7,18.5
2014,Nevada,78.55883518,44.60115215,15.2,84,22.5,"49,875",82.1,76.3,19.4
2014,New Hampshire,79.68630123,39.13150229,16.8,91.4,33.4,"73,397",87.5,77.6,16.2
2014,New Jersey,80.40495305,41.75831038,16.3,88.1,35.3,"65,243",86.5,73.2,15.7
2014,New Mexico,78.18041179,39.42686935,14.5,83.2,25.6,"46,686",83.4,75.7,19.1
2014,New York,80.89850136,36.69109695,17.4,85,32.9,"54,310",86.9,73.3,16.6
2014,North Carolina,78.09629257,39.06040757,13,84.7,26.9,"46,784",82.8,73.4,20.3
2014,North Dakota,79.07880575,36.46144468,23.8,90.7,26.3,"60,730",90.8,72.4,21.2
2014,Ohio,77.53337029,39.19800834,17.1,88.3,24.7,"49,644",89.1,71.5,23.4
2014,Oklahoma,75.72763745,41.1962983,12.7,86.3,23.8,"47,199",85.3,67,23.7
2014,Oregon,79.5076857,31.88448471,16.5,89.4,29.3,"58,875",88,81.5,17.3
2014,Pennsylvania,78.72246673,44.42662481,17.2,88.6,27,"55,173",88.8,73.7,21
2014,Rhode Island,79.76153781,36.95333943,17.8,84.8,31.1,"58,633",91.3,73.1,17.4
2014,South Carolina,76.88357658,37.25210687,14.9,84.2,24.1,"44,929",81.7,73.1,22
2014,South Dakota,79.22497525,35.82876033,19.2,90.6,26.3,"53,053",89.5,76.2,19.6
2014,Tennessee,76.13624845,40.24598047,9.6,84.2,23.6,"43,716",84.7,62.8,24.3
2014,Texas,78.44160407,41.02031325,16.7,81.1,26.4,"53,875",75.1,69.9,15.9
2014,Utah,79.64961493,45.680008,12.3,90.3,29.7,"63,383",86.6,79.4,10.3
2014,Vermont,79.84076763,34.61932287,17.1,91.8,35.4,"60,708",92.6,79.5,16.6
2014,Virginia,79.34431599,34.67985099,15.9,87.8,35.1,"66,155",86.3,74.5,19
2014,Washington,80.12040282,29.28281611,16.8,90.1,31.9,"59,068",88.7,80,16.1
